date,python_version,downloads
2025-11-14,3,42
2025-11-15,3,192
2025-11-16,3,173
2025-11-16,,2
2025-11-17,2,1
2025-11-17,3,348
2025-11-17,,1
2025-11-18,3,157
2025-11-18,,1
2025-11-19,3,132
2025-11-19,,3
2025-11-20,3,53
2025-11-21,3,55
2025-11-21,,68
2025-11-22,3,111
2025-11-22,,7
2025-11-23,3,78
2025-11-23,,5
2025-11-24,3,182
2025-11-24,,4
2025-11-25,3,228
2025-11-25,,4
2025-11-26,3,122
2025-11-26,,6
2025-11-27,3,13
2025-11-27,,4
2025-11-28,3,4
2025-11-28,,1
2025-11-29,3,12
2025-11-30,3,5
2025-11-30,,2
2025-12-01,3,98
2025-12-02,3,106
2025-12-02,,1
2025-12-03,3,14
2025-12-03,,8
2025-12-04,3,51
2025-12-05,3,50
2025-12-06,3,38
2025-12-07,3,4
2025-12-07,,1
2025-12-08,3,19
2025-12-08,,1
2025-12-09,3,4
2025-12-09,,3
2025-12-10,3,21
2025-12-10,,62
2025-12-11,3,13
2025-12-11,,10
2025-12-12,3,130
2025-12-12,,8
2025-12-13,3,36
2025-12-13,,71
2025-12-14,3,32
2025-12-14,,3
2025-12-15,3,82
2025-12-16,3,19
2025-12-16,,7
2025-12-17,3,19
2025-12-17,,4
2025-12-18,3,4
2025-12-18,,2
2025-12-19,3,165
2025-12-19,,4
2025-12-20,3,8
2025-12-20,,4
2025-12-21,3,12
2025-12-21,,4
2025-12-22,3,22
2025-12-22,,2
2025-12-23,,5
2025-12-24,3,49
2025-12-24,,3
2025-12-25,3,120
2025-12-25,,2
2025-12-26,3,4
2025-12-26,,2
2025-12-27,3,4
2025-12-27,,2
2025-12-28,3,4
2025-12-28,,4
2025-12-29,,5
2025-12-30,3,2
2025-12-31,,2
2026-01-01,,1
2026-01-02,,1
2026-01-03,3,4
2026-01-04,3,37
2026-01-05,3,38
2026-01-06,3,112
2026-01-06,,3
2026-01-07,3,183
2026-01-07,,28
2026-01-08,2,1
2026-01-08,3,44
2026-01-08,,40
2026-01-09,,2
2026-01-11,,4
2026-01-13,,3
2026-01-16,,58
2026-01-17,,1
2026-01-18,,2
2026-01-19,,8
2026-01-20,,1
2026-01-21,,65
2026-01-22,,17
2026-01-23,,4
2026-01-24,,6
2026-01-27,,1
2026-01-28,,9
2026-01-30,,3
2026-01-31,,1
2026-02-01,,1
2026-02-02,,100
2026-02-03,,11
2026-02-05,,2
2026-02-06,,7
2026-02-07,,3
2026-02-08,,10
2026-02-09,,1
2026-02-10,,2
2026-02-11,,6
2026-02-13,,2
2026-02-14,,298
2026-02-15,,6
2026-02-16,,1
2026-02-17,,1
2026-02-18,,2
2026-02-20,,1
2026-02-24,,10
2026-02-25,,2
2026-02-26,,2
2026-02-27,,8
2026-02-28,,16
2026-03-01,,3
2026-03-02,,5
2026-03-05,,1
2026-03-07,,4
2026-03-08,,2
2026-03-09,,6
2026-03-10,,38
2026-03-13,,1
2026-03-16,,2
2026-03-17,,5
2026-03-18,,36
2026-03-20,,8
2026-03-22,,1
2026-03-23,,77
2026-03-24,,5
2026-03-25,,6
2026-03-26,,18
2026-03-27,,10
2026-03-28,,17
2026-03-29,,10
2026-03-30,,6
2026-03-31,,4
2026-04-01,,4
2026-04-04,,3
2026-04-05,,1
2026-04-07,,2
2026-04-08,,5
2026-04-09,,1
2026-04-10,,6
2026-04-11,,2
2026-04-12,,3
2026-04-15,,7
2026-04-16,,1
2026-04-17,,7
2026-04-18,,10
2026-04-19,,1
2026-04-20,,1
2026-04-21,,3
2026-04-22,,6
2026-04-24,,3
2026-04-25,,2
2026-04-27,,4
2026-04-28,,1
2026-04-29,,1
2026-05-01,,2
2026-05-04,,1
2026-05-05,,3
2026-05-06,,12
2026-05-08,,3
2026-05-09,,1
2026-05-10,,1
2026-05-12,,2
2026-05-13,,1
2026-05-14,,8
2026-05-15,,15
2026-05-16,,3
2026-05-18,,3
2026-05-19,,1
2026-05-20,,12
2026-05-21,,1
2026-05-23,,5
2026-05-24,,2
2026-05-26,,24
2026-05-28,,1
2026-05-30,,27
2026-06-02,,1
2026-06-03,,1
2026-06-05,,10
2026-06-06,,25
2026-06-08,,1
2026-06-09,,75
2026-06-11,,4
2026-06-12,,3
2026-06-13,,8
2026-06-14,,22
2026-06-16,,3
2026-06-17,,4
2026-06-18,,5
2026-06-19,,1
2026-06-20,,16
2026-06-21,,8
2026-06-22,,3
2026-06-23,,2
2026-06-24,,1
2026-06-27,,1
2026-06-28,,1
2026-06-29,,2
2026-06-30,,3
2026-07-01,,88
2026-07-02,,2
2026-07-03,,4
2026-07-04,,2
2026-07-05,,1
2026-01-09,3,90
2026-01-09,null,2
2026-01-10,3,180
2026-01-11,3,10
2026-01-11,null,4
2026-01-12,3,89
2026-01-13,3,108
2026-01-13,null,3
