date,system,downloads
2025-11-14,Linux,42
2025-11-15,Linux,192
2025-11-16,Linux,173
2025-11-16,,2
2025-11-17,Linux,349
2025-11-17,,1
2025-11-18,Linux,157
2025-11-18,,1
2025-11-19,Linux,132
2025-11-19,,3
2025-11-20,Linux,53
2025-11-21,Darwin,4
2025-11-21,Linux,51
2025-11-21,,68
2025-11-22,Linux,111
2025-11-22,,7
2025-11-23,Linux,78
2025-11-23,,5
2025-11-24,Linux,182
2025-11-24,,4
2025-11-25,Linux,227
2025-11-25,Windows,1
2025-11-25,,4
2025-11-26,Linux,122
2025-11-26,,6
2025-11-27,Linux,11
2025-11-27,Windows,2
2025-11-27,,4
2025-11-28,Linux,4
2025-11-28,,1
2025-11-29,Linux,12
2025-11-30,Linux,5
2025-11-30,,2
2025-12-01,Linux,98
2025-12-02,Linux,106
2025-12-02,,1
2025-12-03,Linux,14
2025-12-03,,8
2025-12-04,Darwin,2
2025-12-04,Linux,49
2025-12-05,Darwin,2
2025-12-05,Linux,48
2025-12-06,Darwin,2
2025-12-06,Linux,36
2025-12-07,Linux,4
2025-12-07,,1
2025-12-08,Linux,19
2025-12-08,,1
2025-12-09,Linux,4
2025-12-09,,3
2025-12-10,Darwin,2
2025-12-10,Linux,19
2025-12-10,,62
2025-12-11,Linux,13
2025-12-11,,10
2025-12-12,Linux,130
2025-12-12,,8
2025-12-13,Linux,36
2025-12-13,,71
2025-12-14,Linux,32
2025-12-14,,3
2025-12-15,Linux,82
2025-12-16,Linux,19
2025-12-16,,7
2025-12-17,Linux,17
2025-12-17,Windows,2
2025-12-17,,4
2025-12-18,Linux,4
2025-12-18,,2
2025-12-19,Linux,165
2025-12-19,,4
2025-12-20,Linux,6
2025-12-20,Windows,2
2025-12-20,,4
2025-12-21,Linux,12
2025-12-21,,4
2025-12-22,Linux,22
2025-12-22,,2
2025-12-23,,5
2025-12-24,Linux,49
2025-12-24,,3
2025-12-25,Linux,116
2025-12-25,Windows,4
2025-12-25,,2
2025-12-26,Linux,4
2025-12-26,,2
2025-12-27,Linux,4
2025-12-27,,2
2025-12-28,Darwin,2
2025-12-28,Windows,2
2025-12-28,,4
2025-12-29,,5
2025-12-30,Linux,2
2025-12-31,,2
2026-01-01,,1
2026-01-02,,1
2026-01-03,Linux,4
2026-01-04,Linux,37
2026-01-05,Linux,38
2026-01-06,Darwin,2
2026-01-06,Linux,108
2026-01-06,Windows,2
2026-01-06,,3
2026-01-07,Linux,181
2026-01-07,Windows,2
2026-01-07,,28
2026-01-08,Linux,45
2026-01-08,,40
2026-01-09,Linux,90
2026-01-09,,2
2026-01-10,Linux,180
2026-01-11,Linux,10
2026-01-11,,4
2026-01-13,,3
2026-01-16,,58
2026-01-17,,1
2026-01-18,,2
2026-01-19,,8
2026-01-20,,1
2026-01-21,,65
2026-01-22,,17
2026-01-23,,4
2026-01-24,,6
2026-01-27,,1
2026-01-28,,9
2026-01-30,,3
2026-01-31,,1
2026-02-01,,1
